compound_id,smiles,input_index,canonical_smiles,prob_active,pred_label,prediction,threshold,qsar_probability,qsar_prediction,smiles_admet,SMILES,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,RingCount,AromaticRings,HeavyAtomCount,FractionCSP3,Lipinski_Passed,Lipinski_Result,BioavailabilityScore,CNS_Permeability,PAINS_Alert,ADMET_Score
GRU_GEN_0048,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccnc3Cl)cc12,47,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccnc3Cl)cc12,0.9978668484192336,1,Active,0.445547732766885,0.9978668484192336,Active,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccnc3Cl)cc12,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccnc3Cl)cc12,573.48,6.38,100.93,4,8,8,5,3,39,0.37,2,Fail,0.5,Low,No,0.67
GRU_GEN_0039,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=CN(C2(C3CCC3)CC2)NN1,38,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=CN(C2(C3CCC3)CC2)NN1,0.992560230740468,1,Active,0.445547732766885,0.992560230740468,Active,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=CN(C2(C3CCC3)CC2)NN1,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=CN(C2(C3CCC3)CC2)NN1,575.14,6.71,100.93,4,8,8,6,3,41,0.45,2,Fail,0.5,Low,No,0.67
GRU_GEN_0026,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=C(F)N(C2(C(F)(F)F)CC2)NN1,25,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=C(F)N(C2(C(F)(F)F)CC2)NN1,0.9812292661013032,1,Active,0.445547732766885,0.9812292661013032,Active,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=C(F)N(C2(C(F)(F)F)CC2)NN1,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(NCC(C)(C)C)c2c1)C1=C(F)N(C2(C(F)(F)F)CC2)NN1,607.03,6.77,100.93,4,8,7,5,3,42,0.39,2,Fail,0.5,Low,No,0.67
GRU_GEN_0001,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3ccc(F)c4ccccc34)cc12,0,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3ccc(F)c4ccccc34)cc12,0.9697378048016664,1,Active,0.445547732766885,0.9697378048016664,Active,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3ccc(F)c4ccccc34)cc12,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3ccc(F)c4ccccc34)cc12,556.09,6.99,88.04,4,7,7,6,4,40,0.29,2,Fail,0.5,High,No,0.67
GRU_GEN_0020,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@@H](C3=CN(C4CC4)NN3)c3ccc(F)cc3)cc2c1=O,19,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@@H](C3=CN(C4CC4)NN3)c3ccc(F)cc3)cc2c1=O,0.956831903948048,1,Active,0.445547732766885,0.956831903948048,Active,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@@H](C3=CN(C4CC4)NN3)c3ccc(F)cc3)cc2c1=O,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@@H](C3=CN(C4CC4)NN3)c3ccc(F)cc3)cc2c1=O,534.04,5.2,105.11,4,8,7,5,3,38,0.32,2,Fail,0.5,Low,No,0.67
GRU_GEN_0002,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,1,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0.939300679974344,1,Active,0.445547732766885,0.939300679974344,Active,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,429.88,4.23,79.38,2,6,7,3,3,30,0.19,4,Pass,1.0,High,No,1.0
GRU_GEN_0042,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(F)c3F)ncnc2cc1OCCOC,41,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(F)c3F)ncnc2cc1OCCOC,0.9360753236839828,1,Active,0.445547732766885,0.9360753236839828,Active,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(F)c3F)ncnc2cc1OCCOC,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(F)c3F)ncnc2cc1OCCOC,479.28,4.56,85.37,2,6,8,3,3,30,0.15,4,Pass,1.0,High,No,1.0
GRU_GEN_0041,CCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)/C=C/CN1CCCC1,40,CCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)/C=C/CN1CCCC1,0.9297064277857632,1,Active,0.445547732766885,0.9297064277857632,Active,CCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)/C=C/CN1CCCC1,CCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1NC(=O)/C=C/CN1CCCC1,514.4,5.26,79.38,2,6,8,4,3,33,0.29,2,Fail,0.5,High,No,0.67
GRU_GEN_0040,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,39,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.9050934940967312,1,Active,0.445547732766885,0.9050934940967312,Active,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,490.96,4.29,77.97,1,8,11,4,3,34,0.42,4,Pass,0.75,High,No,0.83
GRU_GEN_0015,COCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,14,COCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,0.90371214193785,1,Active,0.445547732766885,0.90371214193785,Active,COCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,COCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,377.8,4.2,65.5,1,6,7,3,3,26,0.22,4,Pass,1.0,High,No,1.0
