compound_id,smiles,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,RingCount,AromaticRings,HeavyAtomCount,FractionCSP3,Lipinski_Passed,Lipinski_Result,BioavailabilityScore,CNS_Permeability,PAINS_Alert,ADMET_Score,passed_rule_count,druglikeness_level
GRU_GEN_0001,CC(C)(C)CNc1ccc2cc(Cl)c(ncc1C#N)N=C1C(=CC(C)(C)C(F)(F)F)[C@H]1N2,463.94,6.58,73.1,2,5,3,3,1,32,0.43,3,Fail,0.75,High,No,0.83,5,较好
GRU_GEN_0002,CCC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,344.78,4.51,66.91,2,4,4,3,3,24,0.12,4,Pass,1.0,High,No,1.0,6,优秀
GRU_GEN_0003,C=CC(=O)N[C@@H]1CC[C@@H](n2nc(-c3ccc(Cl)cc3)c3ncnc(N)c32)C1,382.86,3.12,98.72,2,6,4,4,3,27,0.26,4,Pass,1.0,Low,No,1.0,6,优秀
GRU_GEN_0004,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCl,394.66,4.72,56.27,1,5,5,3,3,23,0.12,4,Pass,1.0,High,No,1.0,6,优秀
GRU_GEN_0005,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1)C1=CN(C2(C(F)(F)F)CC2)NN1,647.44,7.55,100.93,4,8,7,6,4,44,0.21,2,Fail,0.5,Low,No,0.67,4,中等
GRU_GEN_0006,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cn1,355.2,4.02,70.83,1,5,3,3,3,22,0.06,4,Pass,1.0,High,No,1.0,6,优秀
GRU_GEN_0007,COCCOc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCN(C)CC1,610.13,5.79,81.21,1,9,14,5,4,43,0.38,2,Fail,0.25,High,No,0.5,3,较弱
GRU_GEN_0008,C=CC(=O)Nc1cccc(Nc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)n2)c1,490.93,5.85,101.06,3,7,9,4,4,35,0.04,3,Fail,0.75,Low,No,0.83,5,较好
GRU_GEN_0009,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,463.97,4.49,85.42,3,7,7,4,3,33,0.21,4,Pass,1.0,High,Yes,1.0,6,优秀
GRU_GEN_0010,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3cccnc3Cl)nc12,592.46,6.08,113.82,4,9,7,5,3,40,0.38,2,Fail,0.5,Low,No,0.67,4,中等
GRU_GEN_0011,COc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OCCCCCO,405.86,4.72,76.5,2,6,9,3,3,28,0.3,4,Pass,1.0,High,No,1.0,6,优秀
GRU_GEN_0012,C=CC(=O)Nc1cccc(Nc2ncnc(Nc3ccc(N4CCN(C(C)C)CC4)c(C)c3)n2)c1,472.6,4.32,98.31,3,8,8,4,3,35,0.31,4,Pass,1.0,Low,Yes,1.0,6,优秀
GRU_GEN_0013,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCCCCC(=O)O,433.87,5.2,93.57,2,6,10,3,3,30,0.29,3,Fail,0.5,Low,No,0.67,4,中等
GRU_GEN_0014,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC4CCOC4)cc3)ncc2F)c1,435.46,4.4,97.4,3,7,8,4,3,32,0.17,4,Pass,1.0,Low,No,1.0,6,优秀
GRU_GEN_0015,COCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,377.8,4.2,65.5,1,6,7,3,3,26,0.22,4,Pass,1.0,High,No,1.0,6,优秀
GRU_GEN_0016,CCN1CCN(CCCOc2cc3c(Nc4cccc(Br)c4)ncnc3cc2NC(=O)C(C)(C)C)CC1,569.55,5.53,82.62,2,7,9,4,3,37,0.46,2,Fail,0.5,High,No,0.67,4,中等
GRU_GEN_0017,CC(C)(C)N1C=CC(N2C=C([C@@H](Nc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)c3ccc(F)cc3)C2=O)CC1,659.57,8.7,84.29,2,6,7,6,4,46,0.23,2,Fail,0.5,High,No,0.67,4,中等
