compound_id,generation_method,temperature,novel,smiles,canonical_smiles,valid_smiles,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,RingCount,AromaticRings,HeavyAtomCount
GRU_GEN_0001,SMILES_GRU,0.8,True,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=C[C@](C)(C)C(F)(F)F)c3n2)cc1,CC(C)(C)CNc1ccc2cc(Cl)c(ncc1C#N)N=C1C(=CC(C)(C)C(F)(F)F)[C@H]1N2,True,463.935,6.584,73.1,2,5,3,3,1,32
GRU_GEN_0002,SMILES_GRU,0.8,True,CCC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,CCC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,True,344.777,4.514,66.91,2,4,4,3,3,24
GRU_GEN_0003,SMILES_GRU,0.8,True,C=CC(=O)N[C@@H]1CC[C@@H](n2nc(-c3ccc(Cl)cc3)c3ncnc(N)c32)C1,C=CC(=O)N[C@@H]1CC[C@@H](n2nc(-c3ccc(Cl)cc3)c3ncnc(N)c32)C1,True,382.855,3.125,98.72,2,6,4,4,3,27
GRU_GEN_0004,SMILES_GRU,0.8,True,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCl,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCl,True,394.656,4.72,56.27,1,5,5,3,3,23
GRU_GEN_0005,SMILES_GRU,0.8,True,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1)C1=CN(C2(C(F)(F)F)CC2)NN1,Cc1nc(F)ccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1)C1=CN(C2(C(F)(F)F)CC2)NN1,True,647.439,7.553,100.93,4,8,7,6,4,44
GRU_GEN_0006,SMILES_GRU,0.8,True,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cn1,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cn1,True,355.195,4.016,70.83,1,5,3,3,3,22
GRU_GEN_0007,SMILES_GRU,0.8,True,COCCOc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCN(C)CC1,COCCOc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCN(C)CC1,True,610.13,5.786,81.21,1,9,14,5,4,43
GRU_GEN_0008,SMILES_GRU,0.8,True,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncn2)c1,C=CC(=O)Nc1cccc(Nc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)n2)c1,True,490.926,5.855,101.06,3,7,9,4,4,35
GRU_GEN_0009,SMILES_GRU,0.8,True,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,True,463.973,4.494,85.42,3,7,7,4,3,33
GRU_GEN_0010,SMILES_GRU,0.8,True,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3cccnc3Cl)nc21,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3cccnc3Cl)nc12,True,592.457,6.076,113.82,4,9,7,5,3,40
